Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
  1 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
  2 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
  3 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
  4 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
  5 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
  6 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
  7 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
  8 ,062CD45DD7F49BF3F3BCCA173237FFAF ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Cruzeiro do Sul-AC       ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
  9 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            1
 10 ,08BEDD4580031E9633EF1CA96093868C ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-08-14    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            2
